depto,municipio,cultivo,topografia,drenaje,riego,pH,MO,fosforo,azufre,calcio,magnesio,potasio,CIC,CE,anios_est,IPS,calidad,prod_alta
Valle Del Cauca,Palmira,Maracuyã¡,Plano,Buen Drenaje,Goteo,6.66,1.784,57.05,3.957,12.84,5.859,0.544,19.31,0.368,,89,Excelente,1
Valle Del Cauca,Cali,Pastos,Ondulado,Buen Drenaje,,5.46,6.251,2.223,7.92,1.185,0.277,0.099,1.622,0.055,,50,Media,0
Valle Del Cauca,Cali,Pastos,Ondulado,Buen Drenaje,,5.42,7.368,2.176,6.839,1.884,0.143,0.045,2.824,0.073,7.5,50,Media,0
Valle Del Cauca,Cali,Maã­Z,Ondulado,Buen Drenaje,,5.95,6.67,4.127,10.44,3.163,1.017,0.316,4.547,0.171,,68,Buena,1
Valle Del Cauca,Palmira,Piã±A,Pendiente,Buen Drenaje,,6.58,3.505,221.3,30.98,8.686,2.467,1.017,12.56,1.83,,85,Excelente,1
Valle Del Cauca,Palmira,Piã±A,Pendiente,Buen Drenaje,Goteo,6.0,3.785,64.5,15.12,8.498,2.035,0.256,10.94,1.057,,80,Buena,1
Cundinamarca,Sibatã,Pastos,Ondulado,Buen Drenaje,,5.099,21.06,51.81,10.98,2.957,0.39,0.406,6.293,0.244,,74,Buena,1
Meta,AcacãAs,Forestales,Plano,Buen Drenaje,,4.44,2.9,3.472,1.795,0.349,0.164,0.144,2.982,0.199,0.5,32,Baja,0
Meta,AcacãAs,Forestales,Plano,Buen Drenaje,,4.4,3.552,2.879,2.695,0.243,0.102,0.045,3.491,0.108,0.5,36,Baja,0
Meta,AcacãAs,Forestales,Plano,Buen Drenaje,,4.3,2.621,4.83,4.497,0.324,0.113,0.134,3.472,0.194,0.5,32,Baja,0
Magdalena,Zona Bananera,Aguacate,Pendiente,Buen Drenaje,No Tiene,6.08,1.272,5.657,3.056,6.888,1.007,0.15,8.079,0.214,3.0,61,Buena,1
Cundinamarca,Une,Lulo,Ondulado,Buen Drenaje,Aspersiã³N,6.75,2.109,376.6,2.876,7.562,0.113,0.774,8.493,0.214,3.0,73,Buena,1
Cundinamarca,Une,Lulo,Plano,Buen Drenaje,Aspersiã³N,5.36,5.413,446.1,7.019,5.878,0.976,0.902,8.154,0.199,0.5,76,Buena,1
Cundinamarca,Une,Lulo,Plano,Buen Drenaje,Aspersiã³N,5.71,2.668,81.12,12.42,6.589,1.603,0.419,8.775,0.232,0.5,75,Buena,1
Cundinamarca,Une,Lulo,Pendiente,Buen Drenaje,Aspersiã³N,7.27,2.249,299.6,4.677,8.161,1.48,0.864,10.56,0.358,3.0,78,Buena,1
Tolima,Espinal,Forestales,Plano,Buen Drenaje,Gravedad,5.8,0.496,30.39,2.252,3.126,1.264,0.208,4.653,0.136,0.5,63,Buena,1
Tolima,Espinal,Forestales,Plano,Buen Drenaje,Gravedad,5.77,1.142,54.8,1.945,3.032,1.028,0.307,4.427,0.116,0.5,68,Buena,1
Tolima,Espinal,Forestales,Plano,Buen Drenaje,Gravedad,6.0,0.865,60.08,3.175,3.076,1.017,0.403,4.567,0.164,0.5,68,Buena,1
Cesar,AgustãN Codazzi,Gmelina Arborea,,,,5.74,0.726,20.86,3.79,5.653,0.976,0.153,6.963,0.138,,66,Buena,1
Cesar,AgustãN Codazzi,Ceiba,,,,6.38,1.603,4.421,4.097,10.89,4.811,0.316,16.3,0.204,,79,Buena,1
Cesar,AgustãN Codazzi,Teca,,,,5.77,1.972,1.723,2.252,7.45,2.528,0.188,10.38,0.189,,71,Buena,1
Cesar,AgustãN Codazzi,Eucalipto,,,,5.15,2.387,4.404,4.097,6.252,2.097,0.486,9.211,0.154,,65,Buena,1
Cesar,AgustãN Codazzi,Eucalipto,,,,5.22,0.772,31.68,1.33,1.634,0.812,0.361,2.978,0.068,,54,Media,0
Magdalena,Zona Bananera,Aguacate,Pendiente,Buen Drenaje,No Tiene,6.22,2.389,23.18,3.596,4.118,0.956,0.281,5.377,0.191,3.0,66,Buena,1
Cesar,AgustãN Codazzi,Teca,,,,5.74,0.957,219.0,1.791,3.743,0.925,0.105,4.829,0.121,,58,Media,0
Meta,Villavicencio,Yuca,Plano,Buen Drenaje,,4.11,2.71,5.164,5.019,0.399,0.071,0.045,4.394,0.191,,32,Baja,0
Meta,AcacãAs,Forestales,Plano,Buen Drenaje,,4.809,2.668,1.848,4.137,0.393,0.113,0.045,3.074,0.047,0.5,37,Baja,0
Santander,Floridablanca,Cacao,Plano,Buen Drenaje,Aspersiã³N,6.37,1.97,77.54,2.515,7.113,0.483,0.105,7.713,0.148,3.0,65,Buena,1
Santander,Floridablanca,Cacao,Plano,Buen Drenaje,Aspersiã³N,5.28,0.76,6.578,2.515,1.871,0.164,0.045,2.34,0.093,3.0,42,Media,0
Santander,Floridablanca,Cacao,Plano,Buen Drenaje,Aspersiã³N,5.09,0.853,4.19,2.876,1.079,0.092,0.045,1.846,0.085,3.0,42,Media,0
Santander,Floridablanca,Cacao,Plano,Buen Drenaje,Aspersiã³N,4.88,0.713,21.06,2.335,0.386,0.061,0.045,0.872,0.07,3.0,43,Media,0
Santander,Floridablanca,Cacao,Plano,Buen Drenaje,Aspersiã³N,6.34,1.039,13.63,2.335,2.62,0.185,0.045,2.866,0.146,3.0,53,Media,0
Santander,Floridablanca,Cacao,Plano,Buen Drenaje,Aspersiã³N,5.04,1.179,12.35,4.137,1.871,0.164,0.045,2.561,0.118,3.0,45,Media,0
Tolima,Espinal,Cacao,Plano,Buen Drenaje,Gravedad,6.58,0.865,10.7,1.637,1.703,0.514,0.111,2.378,0.116,0.5,50,Media,0
Magdalena,Zona Bananera,Aguacate,Pendiente,Buen Drenaje,No Tiene,6.69,2.482,13.52,3.957,4.829,1.038,0.3,6.185,0.297,15.0,67,Buena,1
Magdalena,Zona Bananera,Aguacate,Pendiente,Buen Drenaje,No Tiene,6.91,2.389,64.25,2.695,7.113,1.583,0.262,8.969,0.409,7.5,72,Buena,1
Magdalena,Zona Bananera,Aguacate,Plano,Buen Drenaje,No Tiene,5.71,1.644,15.17,2.695,2.907,0.997,0.166,4.098,0.148,15.0,56,Media,0
Magdalena,Zona Bananera,Aguacate,Pendiente,Buen Drenaje,No Tiene,6.03,2.807,23.31,3.416,5.204,0.822,0.339,6.403,0.186,15.0,69,Buena,1
CãRdoba,Ceretã,Pachira Quinata,Plano,Buen Drenaje,No Tiene,6.13,2.9,9.559,36.9,7.188,5.674,0.31,13.35,0.525,7.5,72,Buena,1
CãRdoba,Ceretã,Yuca,Plano,Regular Drenaje,No Tiene,6.19,0.9,1.692,4.137,6.065,5.797,0.14,12.1,0.085,,68,Buena,1
CãRdoba,Ceretã,Pachira Quinata,Plano,Buen Drenaje,No Tiene,6.55,2.668,39.1,42.3,8.611,6.723,0.463,16.07,0.787,7.5,83,Excelente,1
CãRdoba,Ceretã,Pachira Quinata,Plano,Buen Drenaje,No Tiene,6.57,2.482,13.86,17.1,6.814,5.921,0.358,13.25,0.383,7.5,77,Buena,1
BolãVar,El Carmen De BolãVar,Yuca,Plano,Regular Drenaje,No Tiene,6.86,2.761,42.32,4.857,19.08,4.41,0.985,24.59,0.323,,89,Excelente,1
CãRdoba,Ceretã,Yuca,Ondulado,Regular Drenaje,No Tiene,7.11,1.877,10.83,13.68,13.85,9.868,0.281,24.48,0.409,,74,Buena,1
CãRdoba,Ceretã,Pachira Quinata,Plano,Buen Drenaje,No Tiene,6.01,2.202,14.28,87.34,8.199,7.586,0.425,16.66,1.828,7.5,77,Buena,1
Valle Del Cauca,Palmira,Maã­Z,Plano,Regular Drenaje,No Tiene,5.76,2.063,8.045,2.695,7.862,3.454,0.195,11.8,0.111,,71,Buena,1
CãRdoba,Ceretã,Pachira Quinata,Plano,Buen Drenaje,No Tiene,6.13,2.621,11.3,15.3,7.675,5.427,0.345,13.56,0.388,7.5,77,Buena,1
CãRdoba,Ceretã,Maã­Z,Plano,Regular Drenaje,,8.21,2.156,203.8,58.52,8.274,3.7,1.132,13.94,3.343,,63,Buena,1
CãRdoba,Ceretã,Pachira Quinata,Plano,Buen Drenaje,No Tiene,6.09,2.621,10.88,11.7,12.28,5.859,0.444,18.67,0.292,7.5,82,Excelente,1
CãRdoba,Ceretã,Pachira Quinata,Plano,Buen Drenaje,No Tiene,6.34,2.575,11.18,10.44,6.442,5.878,0.25,12.71,0.275,7.5,74,Buena,1
CãRdoba,Ceretã,Pachira Quinata,Plano,Buen Drenaje,No Tiene,6.01,2.621,12.85,58.52,8.498,7.216,0.428,16.41,0.797,7.5,80,Buena,1
CãRdoba,Ceretã,Pachira Quinata,Plano,Buen Drenaje,No Tiene,6.32,2.389,12.58,12.78,8.686,5.797,0.342,14.92,0.302,7.5,79,Buena,1
CãRdoba,Ceretã,Pachira Quinata,Plano,Buen Drenaje,No Tiene,6.26,2.528,10.48,15.66,13.1,5.674,0.46,19.34,0.305,7.5,82,Excelente,1
CãRdoba,Ceretã,Pachira Quinata,Plano,Buen Drenaje,No Tiene,6.33,2.249,13.43,23.05,7.113,5.057,0.345,12.64,0.439,7.5,77,Buena,1
CãRdoba,Ceretã,Pachira Quinata,Plano,Buen Drenaje,No Tiene,6.87,2.342,26.85,47.71,8.573,6.476,0.518,15.85,0.669,7.5,85,Excelente,1
CãRdoba,Ceretã,Pachira Quinata,Plano,Buen Drenaje,No Tiene,6.13,2.296,13.3,81.94,9.734,8.635,0.486,19.19,1.605,7.5,77,Buena,1
Tolima,Espinal,Forestales,Plano,Buen Drenaje,Gravedad,5.28,0.588,50.97,2.867,1.566,0.616,0.345,2.729,0.207,0.5,56,Media,0
Magdalena,Zona Bananera,Aguacate,Pendiente,Buen Drenaje,No Tiene,6.81,0.946,14.03,2.695,4.08,0.986,0.045,5.229,0.161,3.0,60,Media,1
Meta,AcacãAs,Forestales,Plano,Buen Drenaje,,4.65,1.97,2.176,2.515,0.393,0.123,0.045,2.375,0.058,0.5,37,Baja,0
Cundinamarca,AlbãN,Pasto Kikuyo,Ondulado,Buen Drenaje,Aspersiã³N,5.45,8.112,39.1,10.26,3.781,0.781,0.23,4.825,0.121,,62,Buena,1
Boyacã,Chiquinquirã,,,,,5.15,5.227,19.03,5.038,3.669,1.48,0.332,6.298,0.131,,70,Buena,1
Boyacã,Chiquinquirã,,,,,5.66,5.972,27.44,13.14,9.472,2.035,0.422,12.08,0.262,,90,Excelente,1
Magdalena,Zona Bananera,Aguacate,Pendiente,Buen Drenaje,No Tiene,5.82,1.691,3.753,2.515,5.99,1.48,0.111,7.604,0.108,15.0,61,Buena,1
Magdalena,Zona Bananera,Aguacate,Pendiente,Buen Drenaje,No Tiene,4.5,1.97,5.017,4.857,0.555,0.195,0.121,5.591,0.111,7.5,41,Media,0
Valle Del Cauca,Palmira,Maã­Z,Plano,Regular Drenaje,No Tiene,5.81,2.249,5.594,4.137,8.573,2.405,0.198,11.34,0.111,,73,Buena,1
Magdalena,Zona Bananera,Aguacate,Pendiente,Buen Drenaje,No Tiene,5.77,1.83,1.802,1.975,8.161,2.097,0.096,10.51,0.151,7.5,70,Buena,1
Magdalena,Zona Bananera,Aguacate,Pendiente,Buen Drenaje,No Tiene,5.54,2.807,22.81,5.218,6.851,2.343,0.249,9.466,1.393,15.0,68,Buena,1
Meta,Villavicencio,Cacao,Pendiente,Buen Drenaje,,4.68,1.877,1.63,1.975,0.611,0.38,0.045,3.605,0.047,,37,Baja,0
Meta,Granada,Soya,Plano,Buen Drenaje,,5.21,1.086,52.74,1.975,1.291,0.328,0.045,1.977,0.106,,50,Media,0
Meta,Granada,Soya,Plano,Buen Drenaje,,5.73,0.993,48.65,2.695,2.695,0.431,0.045,3.199,0.085,,58,Media,0
Meta,Villavicencio,Yuca,,Buen Drenaje,,5.34,2.575,45.48,4.677,3.057,0.863,0.195,4.428,0.234,,56,Media,0
Meta,AcacãAs,Forestales,Plano,Buen Drenaje,,4.73,2.296,1.661,2.695,0.461,0.185,0.045,2.697,0.04,0.5,37,Baja,0
Magdalena,Zona Bananera,Aguacate,Pendiente,Buen Drenaje,No Tiene,6.74,1.504,13.68,2.695,8.686,1.912,0.134,10.75,0.262,15.0,70,Buena,1
Meta,AcacãAs,Forestales,Plano,Buen Drenaje,,4.55,1.598,2.91,2.515,0.336,0.092,0.045,1.87,0.06,0.5,37,Baja,0
Meta,AcacãAs,Forestales,Plano,Buen Drenaje,,4.76,2.668,1.739,2.695,0.773,0.267,0.096,2.87,0.055,0.5,37,Baja,0
Meta,AcacãAs,Forestales,Plano,Buen Drenaje,,4.599,1.877,2.207,3.416,0.305,0.123,0.045,2.584,0.053,0.5,37,Baja,0
Meta,Puerto GaitãN,Soya,Plano,Buen Drenaje,,5.93,1.83,18.44,1.614,1.672,0.483,0.131,2.297,0.1,,50,Media,0
Tolima,Espinal,Forestales,Plano,Buen Drenaje,Gravedad,5.57,0.772,127.6,53.54,2.059,0.842,0.716,3.689,0.356,0.5,66,Buena,1
Cundinamarca,Funza,Lechuga,Plano,Buen Drenaje,Aspersiã³N,5.62,6.124,199.5,36.63,9.509,3.762,0.864,14.43,1.906,,89,Excelente,1
Cundinamarca,Funza,Zanahoria,Plano,Buen Drenaje,Aspersiã³N,5.28,5.063,37.47,30.48,7.151,3.207,0.556,11.34,0.843,,83,Excelente,1
Tolima,Venadillo,Pasto Brachiaria,Pendiente,Buen Drenaje,,5.43,2.479,3.225,0.561,2.708,1.912,0.045,5.288,0.075,,53,Media,0
Risaralda,Pereira,Papaya,Plano,Buen Drenaje,Goteo,4.48,2.203,20.3,7.172,1.36,0.37,0.595,3.89,0.393,0.5,46,Media,0
NariãO,San AndrãS De Tumaco,Tangare,Plano,Regular Drenaje,No Tiene,5.72,2.341,2.837,1.33,4.23,1.603,0.16,6.135,0.176,3.0,64,Buena,1
NariãO,San AndrãS De Tumaco,Chontaduro,Plano,Regular Drenaje,No Tiene,5.56,1.926,5.083,2.867,5.204,2.097,0.15,7.652,0.156,3.0,64,Buena,1
Tolima,Espinal,Cacao,Plano,Buen Drenaje,Gravedad,6.72,0.68,7.587,2.098,1.934,0.668,0.105,2.768,0.098,0.5,47,Media,0
Tolima,Espinal,Cacao,Plano,Buen Drenaje,Gravedad,6.62,0.772,8.879,1.791,1.809,0.585,0.102,2.557,0.123,0.5,47,Media,0
Tolima,Espinal,Cacao,Plano,Buen Drenaje,Gravedad,6.99,0.496,14.75,0.868,2.327,0.709,0.115,3.201,0.103,0.5,53,Media,0
Tolima,Espinal,Cacao,Plano,Buen Drenaje,Gravedad,6.88,0.68,18.23,2.406,2.371,0.719,0.099,3.238,0.108,0.5,53,Media,0
Santander,GãEpsa,Caã±A Panelera,Plano,Buen Drenaje,No Tiene,5.51,8.004,6.408,0.868,10.96,1.233,0.223,12.48,0.287,,78,Buena,1
Tolima,Espinal,Cacao,Plano,Buen Drenaje,Gravedad,6.72,0.542,10.7,2.252,2.352,0.76,0.096,3.269,0.123,0.5,53,Media,0
Antioquia,San Pedro De Los Milagros,Pasto Kikuyo,,Buen Drenaje,No Tiene,5.64,13.18,9.638,8.556,1.553,0.771,0.544,2.934,0.282,,66,Buena,1
Antioquia,San Pedro De Los Milagros,Pasto Kikuyo,,Buen Drenaje,No Tiene,5.45,13.41,3.758,9.324,2.333,0.647,0.092,3.134,0.133,,56,Media,0
Antioquia,San Pedro De Los Milagros,Pasto Kikuyo,,Buen Drenaje,No Tiene,4.69,23.22,118.2,25.62,1.441,0.657,0.371,6.376,0.492,,66,Buena,1
Antioquia,San Pedro De Los Milagros,Pasto Kikuyo,,Buen Drenaje,No Tiene,4.95,15.44,5.616,18.08,1.347,0.524,0.118,3.797,0.391,,48,Media,0
Tolima,Espinal,Cacao,Plano,Buen Drenaje,Gravedad,6.64,0.542,8.168,0.868,1.871,0.647,0.108,2.682,0.106,0.5,47,Media,0
Antioquia,San Pedro De Los Milagros,Pasto Kikuyo,,Buen Drenaje,No Tiene,6.07,8.799,176.1,21.47,9.322,1.716,0.316,11.46,0.467,,89,Excelente,1
Tolima,Espinal,Cacao,Plano,Buen Drenaje,Gravedad,6.52,0.634,10.85,1.022,1.878,0.729,0.105,2.768,0.126,0.5,50,Media,0
Tolima,Espinal,Cacao,Plano,Buen Drenaje,Gravedad,6.78,0.726,10.64,0.715,1.934,0.585,0.115,2.679,0.123,0.5,50,Media,0
Antioquia,San Pedro De Los Milagros,Pasto Kikuyo,,Buen Drenaje,No Tiene,5.34,17.42,22.53,18.08,5.241,1.017,0.166,6.963,0.669,,74,Buena,1
Tolima,Espinal,Cacao,Plano,Buen Drenaje,Gravedad,6.69,0.634,17.99,0.868,1.759,0.534,0.134,2.488,0.262,0.5,50,Media,0
NariãO,San AndrãS De Tumaco,Yuca,Plano,Regular Drenaje,No Tiene,5.76,0.588,2.967,1.33,7.188,2.528,0.111,10.05,0.116,0.5,68,Buena,1
NariãO,San AndrãS De Tumaco,Cacao,Plano,Regular Drenaje,No Tiene,5.58,2.156,4.534,4.558,36.64,12.66,0.166,49.61,0.161,3.0,76,Buena,1
Cundinamarca,Guayabal De SãQuima,Cafã©,Pendiente,,,5.32,3.402,19.28,2.098,7.899,1.233,0.265,11.2,0.095,0.5,70,Buena,1
Cundinamarca,Sibatã,Papa De Aã±O,Ondulado,Buen Drenaje,,5.6,14.79,10.99,5.481,2.62,0.657,0.259,3.608,0.227,,67,Buena,1
NariãO,San AndrãS De Tumaco,Cacao,Plano,Regular Drenaje,No Tiene,5.74,2.387,4.469,4.251,4.717,2.405,0.249,7.552,0.179,3.0,67,Buena,1
NariãO,San AndrãS De Tumaco,Aromã¡Ticas,Plano,Regular Drenaje,No Tiene,5.36,1.095,4.259,2.098,5.952,2.282,0.211,8.88,0.368,3.0,62,Buena,1
NariãO,San AndrãS De Tumaco,Forestales,Plano,Regular Drenaje,No Tiene,5.53,1.787,4.598,5.019,5.69,3.392,0.316,9.546,0.186,0.5,70,Buena,1
NariãO,San AndrãS De Tumaco,Cacao,Plano,Regular Drenaje,No Tiene,5.49,2.802,8.911,3.328,6.589,2.035,0.185,9.038,0.186,3.0,62,Buena,1
NariãO,San AndrãS De Tumaco,Cacao,Plano,Regular Drenaje,No Tiene,5.8,1.972,3.451,2.56,4.717,2.343,0.211,7.457,0.169,3.0,67,Buena,1
NariãO,San AndrãS De Tumaco,Cacao,Plano,Regular Drenaje,No Tiene,5.66,2.664,3.29,4.866,4.792,1.912,0.144,7.027,0.255,3.0,61,Buena,1
NariãO,San AndrãS De Tumaco,Tangare,Plano,Regular Drenaje,No Tiene,5.71,2.341,3.467,2.867,5.054,1.973,0.179,7.397,0.181,3.0,64,Buena,1
NariãO,San AndrãS De Tumaco,Chontaduro,Plano,Regular Drenaje,No Tiene,5.56,2.064,4.566,3.328,6.364,3.269,0.358,10.17,0.194,3.0,74,Buena,1
NariãO,San AndrãS De Tumaco,Cacao,Plano,Regular Drenaje,No Tiene,5.71,2.295,3.71,1.022,6.739,1.418,0.111,8.427,0.181,3.0,61,Buena,1
NariãO,San AndrãS De Tumaco,Tangare,Plano,Regular Drenaje,No Tiene,5.81,1.926,3.5,2.406,5.803,0.986,0.243,7.245,0.166,3.0,60,Media,1
NariãO,San AndrãS De Tumaco,Chontaduro,Plano,Regular Drenaje,No Tiene,5.72,2.203,3.128,1.483,5.653,2.158,0.22,8.185,0.159,3.0,67,Buena,1
Cundinamarca,Apulo,Mango,Pendiente,Regular Drenaje,,7.71,1.603,14.61,32.01,17.43,9.272,0.176,27.35,1.494,15.0,64,Buena,1
Cundinamarca,CãQueza,Tomate,Pendiente,Regular Drenaje,Goteo,6.21,2.479,188.5,52.0,7.076,1.213,0.537,8.957,2.348,0.5,69,Buena,1
Tolima,Espinal,Cacao,Plano,Buen Drenaje,Gravedad,6.8,0.496,51.94,1.637,1.591,0.596,0.102,2.344,0.128,0.5,55,Media,0
Valle Del Cauca,El Cerrito,Uva,Plano,Buen Drenaje,Goteo,6.57,2.203,215.1,10.7,10.93,5.797,0.86,17.68,0.424,3.0,89,Excelente,1
Cesar,AgustãN Codazzi,Gmelina Arborea,,,,5.27,0.588,1.287,1.33,1.223,1.007,0.045,2.585,0.073,,46,Media,0
Cesar,AgustãN Codazzi,Ceiba,,,,6.09,1.511,90.15,5.327,8.274,2.898,0.364,11.63,0.272,,84,Excelente,1
Cesar,AgustãN Codazzi,Teca,,,,6.32,1.28,60.52,7.633,7.787,2.837,0.447,11.18,0.441,,82,Excelente,1
Cesar,AgustãN Codazzi,Eucalipto,,,,5.4,1.188,33.72,76.6,4.155,1.85,0.256,6.587,8.71,,57,Media,0
Cesar,AgustãN Codazzi,Roble,,,,6.3,1.234,120.5,2.867,7.263,2.59,0.441,10.38,0.287,,82,Excelente,1
Cesar,AgustãN Codazzi,,,,,6.47,1.095,164.1,4.712,6.177,2.59,0.489,9.333,0.247,,78,Buena,1
Cesar,AgustãN Codazzi,Eucalipto,,,,6.57,1.418,288.1,1.791,5.615,1.264,0.742,7.709,0.181,,77,Buena,1
Cesar,AgustãN Codazzi,Teca,,,,5.5,0.957,33.83,2.252,2.87,1.213,0.176,4.292,0.239,,63,Buena,1
Cesar,AgustãN Codazzi,Gmelina Arborea,,,,6.15,0.911,1.497,1.483,5.765,1.696,0.105,7.654,0.123,,61,Buena,1
Cesar,AgustãN Codazzi,Acacia,,,,4.63,0.819,2.143,1.791,0.193,0.082,0.045,1.096,0.093,,37,Baja,0
Cesar,AgustãN Codazzi,Eucalipto,,,,5.39,0.819,2.514,1.022,2.327,0.688,0.256,3.371,0.08,,48,Media,0
Antioquia,San Pedro De Los Milagros,Pasto Kikuyo,,Buen Drenaje,No Tiene,5.059,8.292,17.05,15.93,1.946,0.771,0.147,4.034,0.272,,53,Media,0
Cesar,AgustãN Codazzi,Eucalipto,,,,4.809,0.726,1.529,1.791,0.992,0.791,0.223,2.578,0.065,,40,Baja,0
Cesar,AgustãN Codazzi,Gmelina Arborea,,,,5.75,3.125,2.401,2.56,15.12,5.181,0.313,20.76,0.277,,83,Excelente,1
Antioquia,San Pedro De Los Milagros,Pasto Kikuyo,,Buen Drenaje,No Tiene,5.64,7.0,35.17,11.01,3.631,1.285,0.883,5.908,0.212,,80,Buena,1
Antioquia,San Pedro De Los Milagros,Pasto Kikuyo,,Buen Drenaje,No Tiene,5.47,10.87,12.77,8.402,2.564,0.904,0.108,3.632,0.169,,59,Media,0
Antioquia,San Pedro De Los Milagros,Pasto Kikuyo,,Buen Drenaje,No Tiene,4.38,9.906,10.59,17.47,0.499,0.246,0.105,3.706,0.388,,43,Media,0
Cundinamarca,Funza,Maã­Z,Plano,Buen Drenaje,Aspersiã³N,5.15,5.524,34.27,27.4,6.177,2.775,0.735,10.29,0.532,,83,Excelente,1
Cesar,AgustãN Codazzi,Teca,,,,5.7,0.542,1.836,1.791,1.491,0.606,0.045,2.203,0.095,,47,Media,0
Antioquia,San Pedro De Los Milagros,Pasto Kikuyo,,Buen Drenaje,No Tiene,5.24,5.016,4.469,25.46,0.929,0.431,0.045,2.407,0.154,,50,Media,0
Cesar,AgustãN Codazzi,Gmelina Arborea,,,,6.41,2.064,11.65,11.47,10.82,7.401,0.496,18.88,0.219,,82,Excelente,1
Cesar,AgustãN Codazzi,Teca,,,,6.41,2.664,22.48,3.79,13.7,6.291,0.476,20.9,0.237,,85,Excelente,1
Valle Del Cauca,Ginebra,Uva,Plano,Buen Drenaje,Gravedad,5.93,3.263,5.131,6.557,7.487,3.33,0.252,11.3,0.388,0.5,75,Buena,1
Valle Del Cauca,Ginebra,Uva,Plano,Buen Drenaje,Gravedad,5.69,2.618,144.4,8.709,18.79,8.141,0.403,27.42,0.3,7.5,87,Excelente,1
Valle Del Cauca,El Cerrito,Uva,Plano,Buen Drenaje,Gravedad,6.03,4.647,5.39,5.481,10.63,5.551,0.233,16.51,0.186,7.5,80,Buena,1
NariãO,San Lorenzo,Cafã©,Pendiente,Mal Drenaje,Aspersiã³N,5.41,3.171,6.149,1.022,2.614,0.935,0.045,4.186,0.141,7.5,49,Media,0
NariãO,San Lorenzo,Granadilla,Pendiente,Regular Drenaje,Goteo,5.25,12.52,3.144,2.713,0.836,0.215,0.169,2.688,0.09,0.5,56,Media,0
Valle Del Cauca,Cali,Frijol,Ondulado,,,6.13,5.109,48.47,3.79,6.776,1.213,0.217,8.267,0.282,,80,Buena,1
Valle Del Cauca,Palmira,Aguacate,Pendiente,Buen Drenaje,Aspersiã³N,4.93,3.955,10.26,5.173,6.739,1.48,0.371,9.344,0.363,,64,Buena,1
Tolima,Espinal,Cacao,Plano,Buen Drenaje,Gravedad,6.66,0.68,8.847,2.406,1.584,0.462,0.14,2.253,0.123,0.5,47,Media,0
Cesar,AgustãN Codazzi,Eucalipto,,,,6.53,0.634,8.168,3.482,2.121,0.914,0.105,3.74,0.345,,50,Media,0
Tolima,Espinal,Cacao,Plano,Buen Drenaje,Gravedad,7.0,0.588,18.49,1.637,1.684,0.575,0.102,2.406,0.121,0.5,50,Media,0
Tolima,Espinal,Cacao,Plano,Buen Drenaje,Gravedad,6.82,0.68,12.9,0.715,1.435,0.555,0.102,2.152,0.143,0.5,50,Media,0
Tolima,Espinal,Cacao,Plano,Buen Drenaje,Gravedad,6.91,0.68,11.94,1.945,1.634,0.585,0.102,2.366,0.131,0.5,50,Media,0
Tolima,Espinal,Cacao,Plano,Buen Drenaje,Gravedad,6.99,0.588,27.06,2.098,1.684,0.637,0.102,2.473,0.133,0.5,53,Media,0
Tolima,Espinal,Cacao,Plano,Buen Drenaje,Gravedad,6.66,0.726,36.27,1.791,1.485,0.606,0.102,2.248,0.133,0.5,53,Media,0
Antioquia,San Pedro De Los Milagros,Pasto Kikuyo,,Buen Drenaje,No Tiene,5.37,7.6,26.01,20.24,2.296,0.678,0.643,4.129,0.234,,67,Buena,1
Cesar,AgustãN Codazzi,Ceiba,,,,6.28,2.295,30.68,2.867,14.3,4.317,0.367,19.15,0.166,,85,Excelente,1
Antioquia,San Pedro De Los Milagros,Pasto Kikuyo,,Buen Drenaje,No Tiene,4.93,8.061,19.05,12.86,1.191,0.503,0.3,4.315,0.219,,51,Media,0
Cesar,AgustãN Codazzi,Gmelina Arborea,,,,5.41,0.726,4.744,2.713,2.302,0.483,0.045,3.0,0.161,,45,Media,0
Tolima,Espinal,Cacao,Plano,Buen Drenaje,Gravedad,6.64,0.726,20.59,2.406,1.51,0.534,0.102,2.201,0.138,0.5,53,Media,0
CãRdoba,Ceretã,Arroz,Ondulado,Mal Drenaje,,6.72,2.109,15.66,62.12,9.172,6.969,0.396,17.03,1.095,,77,Buena,1
Boyacã,Arcabuco,Uchuva,,Buen Drenaje,,5.23,11.98,89.71,21.53,5.765,0.719,1.92,9.2,1.865,,74,Buena,1
Boyacã,Arcabuco,Uchuva,,Buen Drenaje,,5.69,19.15,383.9,202.6,19.09,1.85,2.63,23.9,7.095,,89,Excelente,1
Cundinamarca,Fusagasugã,Mora,Ondulado,,No Tiene,4.519,24.34,35.84,16.25,1.422,0.349,0.115,6.88,0.411,3.0,58,Media,0
Cundinamarca,Fusagasugã,Mora,Ondulado,,No Tiene,5.11,11.59,20.62,12.92,1.472,0.37,0.134,2.941,0.191,7.5,59,Media,0
Cundinamarca,Fusagasugã,Mora,Ondulado,,No Tiene,4.82,16.59,60.52,9.409,3.743,0.534,0.316,8.167,0.373,7.5,69,Buena,1
Cundinamarca,Fusagasugã,Mora,Ondulado,,No Tiene,5.26,5.572,115.3,12.53,5.279,1.233,0.908,8.307,0.257,3.0,80,Buena,1
Cundinamarca,Fusagasugã,Mora,Ondulado,,No Tiene,5.21,11.36,70.67,12.14,6.065,1.356,0.614,8.934,0.414,3.0,83,Excelente,1
